"id","author","cover_url","description","details","featured","price","published_year","title"
"1","Charlotte Brontë","/images/jane_eyre.jpg","A gothic romance and bildungsroman.","Jane Eyre’s journey of love, independence, and morality.","False","11.49","1847","Jane Eyre"
"2","Emily Brontë","/images/wuthering_heights.jpg","A dark tale of passion and revenge.","The doomed love story of Heathcliff and Catherine.","False","9.49","1847","Wuthering Heights"
"3","Fyodor Dostoevsky","/images/crime_punishment.jpg","Psychological novel about guilt and redemption.","Raskolnikov struggles with morality after committing murder.","True","12.99","1866","Crime and Punishment"
"4","Leo Tolstoy","/images/war_peace.jpg","Epic novel set during the Napoleonic wars.","Explores Russian society, history, and philosophy.","False","14.99","1869","War and Peace"
"5","Fyodor Dostoevsky","/images/brothers_karamazov.jpg","Philosophical novel about faith and morality.","Explores family conflict, justice, and spirituality.","False","13.99","1880","The Brothers Karamazov"
"6","William Golding","/images/lord_flies.jpg","Boys stranded on an island descend into chaos.","Explores civilization vs savagery.","False","8.99","1954","Lord of the Flies"
"7","Aldous Huxley","/images/brave_new_world.jpg","Dystopian novel about a controlled society.","Questions technology, freedom, and happiness.","True","10.49","1932","Brave New World"
"8","George Orwell","/images/animal_farm.jpg","Political allegory with farm animals.","Satire of totalitarianism and corruption.","True","7.99","1945","Animal Farm"
"9","Ray Bradbury","/images/fahrenheit_451.jpg","A future where books are banned.","Guy Montag questions censorship and conformity.","False","9.49","1953","Fahrenheit 451"
"10","Kurt Vonnegut","/images/slaughterhouse_five.jpg","Anti-war novel with time travel.","Billy Pilgrim becomes “unstuck in time.”","False","10.99","1969","Slaughterhouse-Five"
"11","Gabriel García Márquez","/images/love_cholera.jpg","A love story spanning decades.","Florentino and Fermina’s lifelong romance.","False","11.49","1985","Love in the Time of Cholera"
"12","Albert Camus","/images/stranger.jpg","Existential novel about absurdity.","Meursault faces trial after a senseless murder.","False","9.99","1942","The Stranger"
"13","Franz Kafka","/images/trial.jpg","A man prosecuted by a mysterious court.","Explores bureaucracy and alienation.","False","10.49","1925","The Trial"
"14","Nathaniel Hawthorne","/images/scarlet_letter.jpg","Story of sin and redemption.","Hester Prynne wears the letter “A.”","False","9.49","1850","The Scarlet Letter"
"15","Louisa May Alcott","/images/little_women.jpg","Coming-of-age story of four sisters.","Meg, Jo, Beth, and Amy grow up in Civil War America.","True","8.99","1868","Little Women"
"16","John Steinbeck","/images/grapes_wrath.jpg","Depression-era family struggles.","The Joads migrate west seeking hope.","True","11.99","1939","The Grapes of Wrath"
"17","John Steinbeck","/images/east_eden.jpg","Family saga in California.","Explores good, evil, and destiny.","False","12.49","1952","East of Eden"
"18","John Steinbeck","/images/of_mice_and_men.jpg","A tragic tale of friendship and dreams.","George and Lennie struggle to find work and stability during the Great Depression.","False","8.99","1937","Of Mice and Men"
"19","William Faulkner","/images/sound_and_fury.jpg","A modernist novel about a Southern family.","Explores the decline of the Compson family through multiple perspectives.","False","11.49","1929","The Sound and the Fury"
"20","William Faulkner","/images/as_i_lay_dying.jpg","A family’s journey to bury their mother.","Narrated by 15 characters, it explores grief and rural life.","False","9.99","1930","As I Lay Dying"
"21","Toni Morrison","/images/song_of_solomon.jpg","A novel about identity and heritage.","Milkman Dead searches for his family’s roots and meaning.","False","11.49","1977","Song of Solomon"
"22","Charles Dickens","/images/david_copperfield.jpg","Semi-autobiographical novel of growth.","Follows David’s journey from childhood to adulthood.","False","9.99","1850","David Copperfield"
"23","Charles Dickens","/images/oliver_twist.jpg","A tale of poverty and crime.","Orphan Oliver struggles in London’s underworld.","False","8.99","1838","Oliver Twist"
"24","George Eliot","/images/middlemarch.jpg","A study of provincial life.","Explores marriage, politics, and reform in a small English town.","False","12.49","1871","Middlemarch"
"25","Thomas Hardy","/images/tess_durbervilles.jpg","A tragic story of fate and injustice.","Tess’s life is marked by hardship and societal judgment.","True","11.99","1891","Tess of the d’Urbervilles"
"26","Thomas Hardy","/images/jude_obscure.jpg","A bleak tale of ambition and despair.","Jude dreams of education but faces tragedy.","False","10.49","1895","Jude the Obscure"
"27","William Makepeace Thackeray","/images/vanity_fair.jpg","A satirical novel of society.","Becky Sharp manipulates her way through social climbing.","False","9.99","1848","Vanity Fair"
"28","Oscar Wilde","/images/dorian_gray.jpg","A novel about beauty and corruption.","Dorian’s portrait ages while he remains youthful.","True","10.99","1890","The Picture of Dorian Gray"
"29","Bram Stoker","/images/dracula.jpg","The classic vampire novel.","Count Dracula terrorizes England in this gothic tale.","True","9.49","1897","Dracula"
"30","Leo Tolstoy","/images/anna_karenina.jpg","Tragic love story in Imperial Russia.","Anna’s affair with Vronsky leads to scandal and despair.","False","13.49","1877","Anna Karenina"
"31","J.D. Salinger","/images/catcher_rye.jpg","A story of teenage alienation.","Holden Caulfield wanders New York, questioning society.","False","9.99","1951","The Catcher in the Rye"
"32","Miguel de Cervantes","/images/don_quixote.jpg","A satirical adventure novel.","The deluded knight Don Quixote and his squire Sancho Panza.","False","12.99","1605","Don Quixote"
"33","Alexandre Dumas","/images/monte_cristo.jpg","A tale of revenge and justice.","Edmond Dantès seeks vengeance after betrayal.","True","11.99","1844","The Count of Monte Cristo"
"34","Alexandre Dumas","/images/three_musketeers.jpg","Adventure novel of friendship and honor.","D’Artagnan joins Athos, Porthos, and Aramis.","False","10.49","1844","The Three Musketeers"
"35","Victor Hugo","/images/les_miserables.jpg","Epic story of justice and redemption.","Jean Valjean’s journey from convict to benefactor.","True","13.49","1862","Les Misérables"
"36","Victor Hugo","/images/notre_dame.jpg","Tragic gothic romance.","Quasimodo and Esmeralda in medieval Paris.","False","11.49","1831","The Hunchback of Notre Dame"
"37","Gustave Flaubert","/images/madame_bovary.jpg","A novel of desire and disillusionment.","Emma Bovary seeks passion beyond her marriage.","True","10.99","1856","Madame Bovary"
"38","Stendhal","/images/red_black.jpg","Ambition and love in post-Napoleonic France.","Julien Sorel rises and falls in society.","False","9.99","1830","The Red and the Black"
"39","Émile Zola","/images/germinal.jpg","A naturalist novel about miners.","Depicts harsh working conditions and class struggle.","False","11.49","1885","Germinal"
"40","Franz Kafka","/images/metamorphosis.jpg","A surreal tale of alienation.","Gregor Samsa wakes up as an insect.","True","8.99","1915","The Metamorphosis"
"41","Thomas Mann","/images/magic_mountain.jpg","Philosophical novel set in a sanatorium.","Hans Castorp’s stay becomes a meditation on time and illness.","False","12.99","1924","The Magic Mountain"
"42","Paulo Coelho","/images/alchemist.jpg","A fable about following your dreams.","Santiago’s journey teaches about destiny and personal legend.","True","10.99","1988","The Alchemist"
"43","Haruki Murakami","/images/norwegian_wood.jpg","A nostalgic story of love and loss.","Set in 1960s Tokyo, exploring memory and melancholy.","False","11.49","1987","Norwegian Wood"
"44","Haruki Murakami","/images/windup_bird.jpg","A labyrinthine novel of mystery.","Tormented by disappearance and strange encounters.","False","13.49","1994","The Wind-Up Bird Chronicle"
"45","Rohinton Mistry","/images/fine_balance.jpg","A story of four strangers in India.","Explores poverty, politics, and resilience.","False","12.49","1995","A Fine Balance"
"46","Salman Rushdie","/images/satanic_verses.jpg","A controversial magical realism novel.","Explores identity, religion, and migration.","False","12.99","1988","The Satanic Verses"
"47","Yann Martel","/images/life_pi.jpg","A boy stranded with a tiger.","Explores survival, faith, and storytelling.","False","9.99","2001","Life of Pi"
"48","J.R.R. Tolkien","/images/hobbit.jpg","Fantasy adventure of Bilbo Baggins.","Bilbo joins dwarves on a quest.","True","10.49","1937","The Hobbit"
"49","J.R.R. Tolkien","/images/lotr.jpg","Epic fantasy trilogy.","Frodo’s journey to destroy the One Ring.","True","14.99","1954","The Lord of the Rings"
"50","J.R.R. Tolkien","/images/silmarillion.jpg","Mythic tales of Middle-earth.","Explores creation and ancient wars.","False","12.99","1977","The Silmarillion"
"51","C.S. Lewis","/images/narnia.jpg","Fantasy series for children.","Adventures in the magical land of Narnia.","False","9.99","1950","The Chronicles of Narnia"
"52","Suzanne Collins","/images/hunger_games.jpg","Dystopian survival competition.","Katniss Everdeen fights in the deadly games.","True","8.99","2008","The Hunger Games"
"53","Suzanne Collins","/images/catching_fire.jpg","Sequel to The Hunger Games.","Katniss faces rebellion and new challenges.","False","9.49","2009","Catching Fire"
"54","Suzanne Collins","/images/mockingjay.jpg","Final book of the trilogy.","Katniss leads the revolution against the Capitol.","False","9.99","2010","Mockingjay"
"55","J.K. Rowling","/images/hp_stone.jpg","The first Harry Potter novel.","Harry discovers he is a wizard.","True","8.99","1997","Harry Potter and the Philosopher's Stone"
"56","J.K. Rowling","/images/hp_chamber.jpg","Second year at Hogwarts.","Harry faces the mystery of the Chamber.","False","9.49","1998","Harry Potter and the Chamber of Secrets"
"57","J.K. Rowling","/images/hp_order.jpg","Fifth year at Hogwarts.","Harry battles the Ministry and Voldemort’s rise.","False","10.99","2003","Harry Potter and the Order of the Phoenix"
"58","J.K. Rowling","/images/hp_prince.jpg","Sixth year at Hogwarts.","Harry uncovers Voldemort’s past.","False","11.49","2005","Harry Potter and the Half-Blood Prince"
"59","Stephenie Meyer","/images/new_moon.jpg","Second book in the Twilight Saga.","Bella faces heartbreak and new dangers after Edward leaves.","False","9.49","2006","New Moon"
"60","Stephenie Meyer","/images/eclipse.jpg","Third book in the Twilight Saga.","Bella must choose between Edward and Jacob as danger looms.","False","9.99","2007","Eclipse"
"61","Stephenie Meyer","/images/breaking_dawn.jpg","Final book in the Twilight Saga.","Bella and Edward’s marriage brings new challenges and battles.","True","10.49","2008","Breaking Dawn"
"62","Veronica Roth","/images/divergent.jpg","A dystopian novel of factions and identity.","Tris Prior discovers she is Divergent and must fight for survival.","True","8.99","2011","Divergent"
"63","Veronica Roth","/images/insurgent.jpg","Sequel to Divergent.","Tris and Four face rebellion and betrayal.","False","9.49","2012","Insurgent"
"64","Veronica Roth","/images/allegiant.jpg","Final book in the trilogy.","Tris uncovers shocking truths about her world.","False","9.99","2013","Allegiant"
"65","Stephenie Meyer","/images/twilight.jpg","A vampire romance novel.","Bella Swan falls in love with Edward Cullen.","False","8.99","2005","Twilight"
"66","Dan Brown","/images/angels_demons.jpg","Thriller set in Vatican City.","Langdon races to stop a secret society threatening the Church.","False","9.99","2000","Angels & Demons"
"67","Dan Brown","/images/inferno.jpg","Thriller inspired by Dante’s Inferno.","Langdon uncovers a plot involving a deadly virus.","False","10.49","2013","Inferno"
"68","Dan Brown","/images/origin.jpg","Thriller about science and religion.","Langdon investigates the future of humanity and faith.","False","11.49","2017","Origin"
"69","Stieg Larsson","/images/played_fire.jpg","Sequel to Dragon Tattoo.","Lisbeth Salander is accused of murder and fights to clear her name.","False","11.49","2006","The Girl Who Played with Fire"
"70","Stieg Larsson","/images/hornets_nest.jpg","Final book in the trilogy.","Lisbeth battles powerful enemies in court and beyond.","False","11.99","2007","The Girl Who Kicked the Hornet's Nest"
"71","Gillian Flynn","/images/sharp_objects.jpg","Dark thriller about family secrets.","Reporter Camille investigates murders in her hometown.","False","9.99","2006","Sharp Objects"
"72","Gillian Flynn","/images/dark_places.jpg","A novel about trauma and mystery.","Libby Day revisits her family’s murder case.","False","9.49","2009","Dark Places"